cmake_minimum_required(VERSION 3.29)
add_executable(prv_kolok_zad8 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad8.cpp)
add_executable(prv_kolok_zad9 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad9.cpp)
add_executable(prv_kolok_zad10 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad10.cpp)
add_executable(prv_kolok_zad11 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad11.cpp)
add_executable(prv_kolok_zad12 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad12.cpp)
add_executable(prv_kolok_zad13 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad13.cpp)
add_executable(prv_kolok_zad14 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad14.cpp)
add_executable(prv_kolok_zad15 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad15.cpp)
add_executable(prv_kolok_zad16 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad16.cpp)
add_executable(prv_kolok_zad17 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad17.cpp)
add_executable(prv_kolok_zad18 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad18.cpp)
add_executable(prv_kolok_zad19 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad19.cpp)
add_executable(prv_kolok_zad20 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad20.cpp)
add_executable(prv_kolok_zad21 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad21.cpp)
add_executable(prv_kolok_zad22 aud_24-25/prv_kolok_zad_courses/prv_kolok_zad22.cpp)

#kvalifikaciski za ispit resheni
add_executable(zad1_kvali_isp aud_24-25/kvali_ispiti_courses/zad1_kvali_isp.cpp)
add_executable(zad2_kvali_isp aud_24-25/kvali_ispiti_courses/zad2_kvali_isp.cpp)
add_executable(zad3_kvali_isp aud_24-25/kvali_ispiti_courses/zad3_kvali_isp.cpp)
add_executable(zad4_kvali_isp aud_24-25/kvali_ispiti_courses/zad4_kvali_isp.cpp)
add_executable(zad5_kvali_isp aud_24-25/kvali_ispiti_courses/zad5_kvali_isp.cpp)
add_executable(zad6_kvali_isp aud_24-25/kvali_ispiti_courses/zad6_kvali_isp.cpp)
add_executable(zad7_kvali_isp aud_24-25/kvali_ispiti_courses/zad7_kvali_isp.cpp)
add_executable(zad8_kvali_isp aud_24-25/kvali_ispiti_courses/zad8_kvali_isp.cpp)
add_executable(zad9_kvali_isp aud_24-25/kvali_ispiti_courses/zad9_kvali_isp.cpp)

#vtor kolokvium and ispitni courses resheni (mk)
add_executable(vtor_kolok_zad1 aud_24-25/ispitni_mk/vtor_kolok_zad1.cpp)
add_executable(vtor_kolok_zad2 aud_24-25/ispitni_mk/vtor_kolok_zad2.cpp)
add_executable(vtor_kolok_zad3 aud_24-25/ispitni_mk/vtor_kolok_zad3.cpp)
add_executable(vtor_kolok_zad4 aud_24-25/ispitni_mk/vtor_kolok_zad4.cpp)
add_executable(vtor_kolok_zad5 aud_24-25/ispitni_mk/vtor_kolok_zad5.cpp)
add_executable(vtor_kolok_zad6 aud_24-25/ispitni_mk/vtor_kolok_zad6.cpp)
add_executable(vtor_kolok_zad7 aud_24-25/ispitni_mk/vtor_kolok_zad7.cpp)
add_executable(vtor_kolok_zad8 aud_24-25/ispitni_mk/vtor_kolok_zad8.cpp)
add_executable(vtor_kolok_zad9 aud_24-25/ispitni_mk/vtor_kolok_zad9.cpp)
add_executable(vtor_kolok_zad10 aud_24-25/ispitni_mk/vtor_kolok_zad10.cpp)
add_executable(vtor_kolok_zad11 aud_24-25/ispitni_mk/vtor_kolok_zad11.cpp)
add_executable(vtor_kolok_zad12 aud_24-25/ispitni_mk/vtor_kolok_zad12.cpp)
add_executable(vtor_kolok_zad13 aud_24-25/ispitni_mk/vtor_kolok_zad13.cpp)
add_executable(vtor_kolok_zad14 aud_24-25/ispitni_mk/vtor_kolok_zad14.cpp)
add_executable(vtor_kolok_zad15 aud_24-25/ispitni_mk/vtor_kolok_zad15.cpp)
add_executable(vtor_kolok_zad16 aud_24-25/ispitni_mk/vtor_kolok_zad16.cpp)
add_executable(vtor_kolok_zad17 aud_24-25/ispitni_mk/vtor_kolok_zad17.cpp)

#vtor kolokvium and ispitni courses resheni (eng)
add_executable(vtor_kolok_zad1_eng aud_24-25/ispitni_eng/vtor_kolok_zad1_eng.cpp)
add_executable(vtor_kolok_zad2_eng aud_24-25/ispitni_eng/vtor_kolok_zad2_eng.cpp)
add_executable(vtor_kolok_zad3_eng aud_24-25/ispitni_eng/vtor_kolok_zad3_eng.cpp)
add_executable(vtor_kolok_zad4_eng aud_24-25/ispitni_eng/vtor_kolok_zad4_eng.cpp)
add_executable(vtor_kolok_zad5_eng aud_24-25/ispitni_eng/vtor_kolok_zad5_eng.cpp)
add_executable(vtor_kolok_zad6_eng aud_24-25/ispitni_eng/vtor_kolok_zad6_eng.cpp)
add_executable(vtor_kolok_zad7_eng aud_24-25/ispitni_eng/vtor_kolok_zad7_eng.cpp)
add_executable(vtor_kolok_zad8_eng aud_24-25/ispitni_eng/vtor_kolok_zad8_eng.cpp)
add_executable(vtor_kolok_zad9_eng aud_24-25/ispitni_eng/vtor_kolok_zad9_eng.cpp)
add_executable(vtor_kolok_zad10_eng aud_24-25/ispitni_eng/vtor_kolok_zad10_eng.cpp)
add_executable(vtor_kolok_zad11_eng aud_24-25/ispitni_eng/vtor_kolok_zad11_eng.cpp)
add_executable(vtor_kolok_zad12_eng aud_24-25/ispitni_eng/vtor_kolok_zad12_eng.cpp)
add_executable(vtor_kolok_zad13_eng aud_24-25/ispitni_eng/vtor_kolok_zad13_eng.cpp)
add_executable(vtor_kolok_zad14_eng aud_24-25/ispitni_eng/vtor_kolok_zad14_eng.cpp)
add_executable(vtor_kolok_zad15_eng aud_24-25/ispitni_eng/vtor_kolok_zad15_eng.cpp)
add_executable(vtor_kolok_zad16_eng aud_24-25/ispitni_eng/vtor_kolok_zad16_eng.cpp)
add_executable(vtor_kolok_zad17_eng aud_24-25/ispitni_eng/vtor_kolok_zad17_eng.cpp)
add_executable(vtor_kolok_zad18_eng aud_24-25/ispitni_eng/vtor_kolok_zad18_eng.cpp)
add_executable(vtor_kolok_zad19_eng aud_24-25/ispitni_eng/vtor_kolok_zad19_eng.cpp)
add_executable(vtor_kolok_zad20_eng aud_24-25/ispitni_eng/vtor_kolok_zad20_eng.cpp)
add_executable(vtor_kolok_zad21_eng aud_24-25/ispitni_eng/vtor_kolok_zad21_eng.cpp)
add_executable(vtor_kolok_zad22_eng aud_24-25/ispitni_eng/vtor_kolok_zad22_eng.cpp)
add_executable(vtor_kolok_zad23_eng aud_24-25/ispitni_eng/vtor_kolok_zad23_eng.cpp)
add_executable(vtor_kolok_zad24_eng aud_24-25/ispitni_eng/vtor_kolok_zad24_eng.cpp)
add_executable(vtor_kolok_zad25_eng aud_24-25/ispitni_eng/vtor_kolok_zad25_eng.cpp)
add_executable(vtor_kolok_zad26_eng aud_24-25/ispitni_eng/vtor_kolok_zad26_eng.cpp)
add_executable(vtor_kolok_zad27_eng aud_24-25/ispitni_eng/vtor_kolok_zad27_eng.cpp)
add_executable(vtor_kolok_zad28_eng aud_24-25/ispitni_eng/vtor_kolok_zad28_eng.cpp)
